LAMMPS Description

     3402  atoms
     3150  bonds
     5256  angles
     6282  dihedrals
     18  impropers

     13  atom types
     15  bond types
     27  angle types
     47  dihedral types
     1  improper types

  0.0 30.00 xlo xhi
  0.0 30.00 ylo yhi
  0.0 67.00 zlo zhi

Masses

	 1      1.008  # HRA2 
	 2      1.008  # HGA2 
	 3      1.008  # HGA3 
	 4     12.011  # CG2R53 
	 5     12.011  # CG321 
	 6     12.011  # CG331 
	 7     12.011  # CG3C52 
	 8     14.007  # NG2R53 
	 9    15.9994  # OG2D1 
    10 1.008    # HCA2
    11 1.008    # HCP1
	12 12.011   # CC32A
	13 15.9994  # OC311

Bond Coeffs


	 1 13.009020 1.53 # CG2R53 CG3C52 
	 2 19.947164 1.38 # CG2R53 NG2R53 
	 3 24.717138 1.235 # CG2R53 OG2D1 
	 4 9.648357 1.53 # CG321 CG321 
	 5 9.648357 1.528 # CG321 CG331 
	 6 13.399291 1.111 # CG321 HGA2 
	 7 15.064792 1.446 # CG321 NG2R53 
	 8 13.963015 1.111 # CG331 HGA3 
	 9 8.455863 1.53 # CG3C52 CG3C52 
	 10 13.312564 1.1 # CG3C52 HRA2 
	 11 16.044458 1.45 # CG3C52 NG2R53 
    12   9.64860   1.53000  # CC32A    CC32A
    13  13.39962   1.11100  # CC32A    HCA2 
	14  18.56000   1.42000  # CC32A    OC311
	15  23.63364   0.96000  # HCP1 	OC311    

Angle Coeffs


	 1 3.035438 106.500000 0.000000 0 # CG2R53 CG3C52 CG3C52 
	 2 2.515077 111.000000 0.000000 0 # CG2R53 CG3C52 HRA2 
	 3 1.850403 119.479000 0.000000 0 # CG2R53 NG2R53 CG321 
	 4 3.252255 111.000000 0.000000 0 # CG2R53 NG2R53 CG3C52 
	 5 2.530254 113.600000 0.483936 2.561 # CG321 CG321 CG321 
	 6 2.515077 115.000000 0.346907 2.561 # CG321 CG321 CG331 
	 7 1.149130 110.100000 0.976977 2.179 # CG321 CG321 HGA2 
	 8 2.762899 111.767000 0.000000 0 # CG321 CG321 NG2R53 
	 9 1.500374 110.100000 0.976977 2.179 # CG321 CG331 HGA3 
	 10 2.047576 123.379000 0.000000 0 # CG321 NG2R53 CG3C52 
	 11 1.500374 110.100000 0.976977 2.179 # CG331 CG321 HGA2 
	 12 5.203608 105.500000 0.000000 0 # CG3C52 CG2R53 NG2R53 
	 13 2.818621 126.700000 0.000000 0 # CG3C52 CG2R53 OG2D1 
	 14 2.515077 109.500000 0.483936 2.561 # CG3C52 CG3C52 CG3C52 
	 15 1.517719 111.400000 0.976977 2.179 # CG3C52 CG3C52 HRA2 
	 16 3.902706 104.500000 0.000000 0 # CG3C52 CG3C52 NG2R53 
	 17 1.539401 109.000000 0.234162 1.802 # HGA2 CG321 HGA2 
	 18 2.273109 107.167000 0.000000 0 # HGA2 CG321 NG2R53 
	 19 1.539401 108.400000 0.234162 1.802 # HGA3 CG331 HGA3 
	 20 1.669491 106.800000 0.234162 1.802 # HRA2 CG3C52 HRA2 
	 21 2.558441 111.000000 0.000000 0 # HRA2 CG3C52 NG2R53 
	 22 2.818621 127.800000 0.000000 0 # NG2R53 CG2R53 OG2D1 
    23  1.14916  110.10000    0.97700    2.17900  # CC32A    CC32A    HCA2 
    24  3.28269  110.10000    0.00000    0.00000  # CC32A    CC32A    OC311
	25  2.16822  106.00000    0.00000    0.00000  # CC32A    OC311    HCP1 
	26  1.53944  109.00000    0.23417    1.80200  # HCA2 	  CC32A    HCA2     
	27  2.38505  108.89000    0.00000    0.00000  # HCA2     CC32A    OC311    

Dihedral Coeffs


	 1 0.014744 3 180 0 # CG2R53 CG3C52 CG3C52 CG3C52 
	 2 0.000000 3 0 1 # CG2R53 CG3C52 CG3C52 HRA2 
	 3 0.043493 1 0 1 # CG2R53 NG2R53 CG321 CG321 
	 4 0.051082 1 0 1 # CG2R53 NG2R53 CG321 HGA2 
	 5 0.100169 3 180 0 # CG2R53 NG2R53 CG3C52 CG3C52 
	 6 0.000000 3 0 1 # CG2R53 NG2R53 CG3C52 HRA2 
	 7 0.002797 2 0 1 # CG321 CG321 CG321 CG321 
	 8 0.006494 3 180 0 # CG321 CG321 CG321 CG321 
	 9 0.004101 4 0 0 # CG321 CG321 CG321 CG321 
	 10 0.004879 5 0 0 # CG321 CG321 CG321 CG321 
	 11 0.006527 2 0 1 # CG321 CG321 CG321 CG331 
	 12 0.003527 3 180 0 # CG321 CG321 CG321 CG331 
	 13 0.004694 4 0 0 # CG321 CG321 CG321 CG331 
	 14 0.008842 5 0 0 # CG321 CG321 CG321 CG331 
	 15 0.008456 3 0 1 # CG321 CG321 CG321 HGA2 
	 16 0.029964 1 180 1 # CG321 CG321 CG321 NG2R53 
	 17 0.006938 3 0 1 # CG321 CG321 CG331 HGA3 
	 18 0.014093 1 0 1 # CG321 CG321 NG2R53 CG3C52 
	 19 0.045748 3 0 0 # CG321 CG321 NG2R53 CG3C52 
	 20 0.130090 1 0 1 # CG321 NG2R53 CG2R53 CG3C52 
	 21 0.130090 1 180 1 # CG321 NG2R53 CG2R53 OG2D1 
	 22 0.130090 1 0 1 # CG321 NG2R53 CG3C52 CG3C52 
	 23 0.130090 1 180 1 # CG321 NG2R53 CG3C52 HRA2 
	 24 0.007805 3 0 1 # CG331 CG321 CG321 HGA2 
	 25 0.017345 2 180 0 # CG3C52 CG2R53 NG2R53 CG3C52 
	 26 0.045532 3 180 0 # CG3C52 CG3C52 CG2R53 NG2R53 
	 27 0.003469 3 0 1 # CG3C52 CG3C52 CG2R53 OG2D1 
	 28 0.008239 3 0 1 # CG3C52 CG3C52 CG3C52 HRA2 
	 29 0.092364 3 0 0 # CG3C52 CG3C52 CG3C52 NG2R53 
	 30 0.112311 2 180 1 # CG3C52 NG2R53 CG2R53 OG2D1 
	 31 0.007545 1 0 1 # CG3C52 NG2R53 CG321 HGA2 
	 32 0.009540 3 0 1 # HGA2 CG321 CG321 HGA2 
	 33 0.013226 1 180 1 # HGA2 CG321 CG321 NG2R53 
	 34 0.006938 3 0 1 # HGA2 CG321 CG331 HGA3 
	 35 0.000000 3 180 1 # HRA2 CG3C52 CG2R53 NG2R53 
	 36 0.000000 3 0 1 # HRA2 CG3C52 CG2R53 OG2D1 
	 37 0.008239 3 0 1 # HRA2 CG3C52 CG3C52 HRA2 
	 38 0.000000 3 180 1 # HRA2 CG3C52 CG3C52 NG2R53 
    39  0.01735          1        180      1.000  # CC32A    CC32A    OC311    HCP1 
    40  0.00043          2          0      0.000  # CC32A    CC32A    OC311    HCP1 
	41  0.01127          3          0      0.000  # CC32A    CC32A    OC311    HCP1 
	42  0.00824          3          0      1.000  # HCA2     CC32A    CC32A    HCA2         
	43  0.00607          3          0      1.000  # HCA2     CC32A    CC32A    OC311        
	44  0.00781          3          0      1.000  # HCA2     CC32A    OC311    HCP1     
    45  0.01431          1          0      1.000  # OC311    CC32A    CC32A    OC311
	46  0.09410          2          0      0.000  # OC311    CC32A    CC32A    OC311
	47  0.01951          3          0      0.000  # OC311    CC32A    CC32A    OC311

Improper Coeffs


	 1 3.902706 0 # CG2R53 CG3C52 NG2R53 OG2D1 

Atoms # full

1 1 7 -0.101 0.767 -0.583 16.784 # CG3C52 
2 1 7 -0.09 0.178 -0.209 18.152 # CG3C52 
3 1 8 -0.055 1.367 -0.12 18.985 # NG2R53 
4 1 4 -0.023 2.51 0.144 18.272 # CG2R53 
