LAMMPS Description

     7970  atoms
     5070  bonds
     8080  angles
     8970  dihedrals
     30  impropers

     25  atom types
     26  bond types
     50  angle types
     68  dihedral types
     2  improper types

  0.0 41.264 xlo xhi
  0.0 41.264 ylo yhi
  0.0 250.000 zlo zhi

Masses

1   1.008    # HRA2
2   1.008    # HGA2
3   1.008    # HGA3
4   12.011   # CG2R53
5   12.011   # CG321
6   12.011   # CG331
7   12.011   # CG3C52
8   14.007   # NG2R53
9   15.9994  # OG2D1
    10 1.008    # HCA2
    11 1.008    # HCP1
	12 12.011   # CC32A
	13 15.9994  # OC311
    14 107.8682  # Ag
	15      1.008  # HRA2
	16      1.008  # HGA1
	17      1.008  # HGA2
	18      1.008  # HGA3
	19     12.011  # CG2R53
	20     12.011  # CG311
	21     12.011  # CG321
	22     12.011  # CG331
	23     12.011  # CG3C52
	24    14.007  # NG2R53
	25   15.9994  # OG2D1

Bond Coeffs

1   13.00902   1.53000   # CG2R53   CG3C52
2   19.94716   1.38000   # CG2R53   NG2R53
3   24.71714   1.23500   # CG2R53   OG2D1
4   9.64836    1.52800   # CG321    CG331
5   13.39929   1.11100   # CG321    HGA2
6   13.87629   1.43000   # CG321    NG2R53
7   13.96301   1.11100   # CG331    HGA3
8   8.45586    1.53000   # CG3C52   CG3C52
9   13.31256   1.10000   # CG3C52   HRA2
10  16.04446   1.45000   # CG3C52   NG2R53
    11   9.64860   1.53000  # CC32A    CC32A
    12  13.39962   1.11100  # CC32A    HCA2 
	13  18.56000   1.42000  # CC32A    OC311
	14  23.63364   0.96000  # HCP1 	OC311    
	15   13.00902   1.530   # CG2R53   CG3C52 
	16   19.94716   1.380   # CG2R53   NG2R53 
	17   24.71714   1.235   # CG2R53   OG2D1  
	18   9.64836    1.538   # CG311    CG321  
	19   9.64836    1.538   # CG311    CG331  
	20   13.39929   1.111   # CG311    HGA1 
	21   13.87629   1.430   # CG311    NG2R53 
	22   13.39929   1.111   # CG321    HGA2 
	23   13.96301   1.111   # CG331    HGA3 
	24  8.45586    1.530   # CG3C52   CG3C52 
	25  13.31256   1.100   # CG3C52   HRA2 
	26  16.04446   1.450   # CG3C52   NG2R53 

Angle Coeffs

1   3.03544  106.5   0.000   0.000  # CG2R53   CG3C52   CG3C52
2   2.51508  111.0   0.000   0.000  # CG2R53   CG3C52   HRA2
3   2.16817  120.0   0.000   0.000  # CG2R53   NG2R53   CG321
4   3.25226  111.0   0.000   0.000  # CG2R53   NG2R53   CG3C52
5   1.50037  110.1   0.977   2.179  # CG321    CG331    HGA3
6   2.16817  116.0   0.000   0.000  # CG321    NG2R53   CG3C52
7   1.50037  110.1   0.977   2.179  # CG331    CG321    HGA2
8   3.03544  113.5   0.000   0.000  # CG331    CG321    NG2R53
9   3.03544  113.5   0.000   0.000  # CG331    CG321    NG2R53
10  5.20361  105.5   0.000   0.000  # CG3C52   CG2R53   NG2R53
11  2.81862  126.7   0.000   0.000  # CG3C52   CG2R53   OG2D1
12  2.51508  109.5   0.484   2.561  # CG3C52   CG3C52   CG3C52
13  1.51772  111.4   0.977   2.179  # CG3C52   CG3C52   HRA2
14  3.90271  104.5   0.000   0.000  # CG3C52   CG3C52   NG2R53
15  1.53940  109.0   0.234   1.802  # HGA2 CG321    HGA2
16  2.08144  108.0   0.000   0.000  # HGA2 CG321    NG2R53
17  1.53940  108.4   0.234   1.802  # HGA3 CG331    HGA3
18  1.66949  106.8   0.234   1.802  # HRA2 CG3C52   HRA2
19  2.55844  111.0   0.000   0.000  # HRA2 CG3C52   NG2R53
20  2.81862  127.8   0.000   0.000  # NG2R53   CG2R53   OG2D1
    21  1.14916  110.10000    0.97700    2.17900  # CC32A    CC32A    HCA2 
    22  3.28269  110.10000    0.00000    0.00000  # CC32A    CC32A    OC311
	23  2.16822  106.00000    0.00000    0.00000  # CC32A    OC311    HCP1 
	24  1.53944  109.00000    0.23417    1.80200  # HCA2 	  CC32A    HCA2     
	25  2.38505  108.89000    0.00000    0.00000  # HCA2     CC32A    OC311    
	26   3.03544	106.5  0.00000	0.000    # CG2R53   CG3C52   CG3C52
	27   2.51508	111.0  0.00000	0.000    # CG2R53   CG3C52   HRA2
	28   2.16817	120.0  0.00000	0.000    # CG2R53   NG2R53   CG311 
	29   3.25226	111.0  0.00000	0.000    # CG2R53   NG2R53   CG3C52
	30   2.53025	113.5  0.48394	2.561    # CG311    CG321    CG311 
	31   1.44964	110.1  0.97698	2.179    # CG311    CG321    HGA2
	32   1.44964	110.1  0.97698	2.179    # CG311    CG331    HGA3
	33   2.16817	116.0  0.00000	0.000    # CG311    NG2R53   CG3C52
	34   2.53025	113.5  0.48394	2.561    # CG321    CG311    CG321 
	35  2.31344	114.0  0.34691	2.561    # CG321    CG311    CG331 
	36  1.49604	110.1  0.97698	2.179    # CG321    CG311    HGA1
	37  3.03544	113.5  0.00000	0.000    # CG321    CG311    NG2R53
	38  1.49604	110.1  0.97698	2.179    # CG331    CG311    HGA1
	39  3.03544	113.5  0.00000	0.000    # CG331    CG311    NG2R53
	40  5.20361	105.5  0.00000	0.000    # CG3C52   CG2R53   NG2R53
	41  2.81862	126.7  0.00000	0.000    # CG3C52   CG2R53   OG2D1 
	42  2.51508	109.5  0.48394	2.561    # CG3C52   CG3C52   CG3C52
	43  1.51772	111.4  0.97698	2.179    # CG3C52   CG3C52   HRA2
	44  3.90271	104.5  0.00000	0.000    # CG3C52   CG3C52   NG2R53
	45  2.08144	108.0  0.00000	0.000    # HGA1 CG311    NG2R53  
	46  1.53940	109.0  0.23416	1.802    # HGA2 CG321    HGA2
	47  1.53940	108.4  0.23416	1.802    # HGA3 CG331    HGA3
	48  1.66949	106.8  0.23416	1.802    # HRA2 CG3C52   HRA2
	49  2.55844	111.0  0.00000	0.000    # HRA2 CG3C52   NG2R53  
	50  2.81862	127.8  0.00000	0.000    # NG2R53   CG2R53   OG2D1 

Dihedral Coeffs

1   0.01474    3    180   0.000   # CG2R53   CG3C52   CG3C52   CG3C52
2   0.00000    3    0     1.000   # CG2R53   CG3C52   CG3C52   HRA2
3   0.03903    1    0     1.000   # CG2R53   NG2R53   CG321    CG331
4   0.00000    1    0     1.000   # CG2R53   NG2R53   CG321    HGA2
5   0.10017    3    180   0.000   # CG2R53   NG2R53   CG3C52   CG3C52
6   0.00000    3    0     1.000   # CG2R53   NG2R53   CG3C52   HRA2
7   0.04857    2    180   1.000   # CG321    NG2R53   CG2R53   CG3C52
8   0.10841    2    180   1.000   # CG321    NG2R53   CG2R53   OG2D1
9   0.02905    3    0     1.000   # CG321    NG2R53   CG3C52   CG3C52
10  0.00000    3    0     1.000   # CG321    NG2R53   CG3C52   HRA2
11  0.00000    1    0     1.000   # CG331    CG321    NG2R53   CG3C52
12  0.01735    2    180   0.000   # CG3C52   CG2R53   NG2R53   CG3C52
13  0.04553    3    180   0.000   # CG3C52   CG3C52   CG2R53   NG2R53
14  0.00347    3    0     1.000   # CG3C52   CG3C52   CG2R53   OG2D1
15  0.00824    3    0     1.000   # CG3C52   CG3C52   CG3C52   HRA2
16  0.09236    3    0     0.000   # CG3C52   CG3C52   CG3C52   NG2R53
17  0.11231    2    180   1.000   # CG3C52   NG2R53   CG2R53   OG2D1
18  0.00000    1    0     1.000   # CG3C52   NG2R53   CG321    HGA2
19  0.00694    3    0     1.000   # HGA2 CG321    CG331    HGA3
20  0.00867    3    0     1.000   # HGA3 CG331    CG321    NG2R53
21  0.00000    3    180   1.000   # HRA2 CG3C52   CG2R53   NG2R53
22  0.00000    3    0     1.000   # HRA2 CG3C52   CG2R53   OG2D1
23  0.00824    3    0     1.000   # HRA2 CG3C52   CG3C52   HRA2
24  0.00000    3    180   1.000   # HRA2 CG3C52   CG3C52   NG2R53
    25  0.01735          1        180      1.000  # CC32A    CC32A    OC311    HCP1 
    26  0.00043          2          0      0.000  # CC32A    CC32A    OC311    HCP1 
	27  0.01127          3          0      0.000  # CC32A    CC32A    OC311    HCP1 
	28  0.00824          3          0      1.000  # HCA2     CC32A    CC32A    HCA2         
	29  0.00607          3          0      1.000  # HCA2     CC32A    CC32A    OC311        
	30  0.00781          3          0      1.000  # HCA2     CC32A    OC311    HCP1     
    31  0.01431          1          0      1.000  # OC311    CC32A    CC32A    OC311
	32  0.09410          2          0      0.000  # OC311    CC32A    CC32A    OC311
	33  0.01951          3          0      0.000  # OC311    CC32A    CC32A    OC311
	34   0.01474	3	180	 0   # CG2R53   CG3C52   CG3C52   CG3C52  
	35   0.00000	3	0    1   # CG2R53   CG3C52   CG3C52   HRA2  
	36   0.03903	1	0    1   # CG2R53   NG2R53   CG311    CG321   
	37   0.03903	1	0    1   # CG2R53   NG2R53   CG311    CG331   
	38   0.00000	1	0    1   # CG2R53   NG2R53   CG311    HGA1  
	39   0.10017	3	180	 0   # CG2R53   NG2R53   CG3C52   CG3C52  
	40   0.00000	3	0    1   # CG2R53   NG2R53   CG3C52   HRA2  
	41   0.00867	3	0    1   # CG311    CG321    CG311    CG321   
	42   0.00867	3	0    1   # CG311    CG321    CG311    CG331   
	43  0.00846	3	0    1   # CG311    CG321    CG311    HGA1  
	44  0.00867	3	0    1   # CG311    CG321    CG311    NG2R53  
	45  0.04857	2	180	 1   # CG311    NG2R53   CG2R53   CG3C52  
	46  0.10841	2	180	 1   # CG311    NG2R53   CG2R53   OG2D1   
	47  0.02905	3	0    1   # CG311    NG2R53   CG3C52   CG3C52  
	48  0.00000	3	0    1   # CG311    NG2R53   CG3C52   HRA2  
	49  0.00867	3	0    1   # CG321    CG311    CG321    HGA2  
	50  0.00867	3	0    1   # CG321    CG311    CG331    HGA3  
	51  0.00000	1	0    1   # CG321    CG311    NG2R53   CG3C52  
	52  0.00867	3	0    1   # CG331    CG311    CG321    HGA2  
	53  0.00000	1	0    1   # CG331    CG311    NG2R53   CG3C52  
	54  0.01735	2	180	 0   # CG3C52   CG2R53   NG2R53   CG3C52  
	55  0.04553	3	180	 0   # CG3C52   CG3C52   CG2R53   NG2R53  
	56  0.00347	3	0    1   # CG3C52   CG3C52   CG2R53   OG2D1   
	57  0.00824	3	0    1   # CG3C52   CG3C52   CG3C52   HRA2  
	58  0.09236	3	0    0   # CG3C52   CG3C52   CG3C52   NG2R53  
	59  0.11231	2	180	 1   # CG3C52   NG2R53   CG2R53   OG2D1   
	60  0.00000	1	0    1   # CG3C52   NG2R53   CG311    HGA1  
	61  0.00846	3	0    1   # HGA1 CG311    CG321    HGA2  
