LAMMPS Description

     2450  atoms
     2450  bonds
     4800  angles
     6950  dihedrals
     50  impropers

     9  atom types
     11  bond types
     22  angle types
     38  dihedral types
     1  improper types

  0.0 30.00 xlo xhi
  0.0 30.00 ylo yhi
  0.0 30.00 zlo zhi

Masses

	 1      1.008  # HRA2 
	 2      1.008  # HGA2 
	 3      1.008  # HGA3 
	 4     12.011  # CG2R53 
	 5     12.011  # CG321 
	 6     12.011  # CG331 
	 7     12.011  # CG3C52 
	 8     14.007  # NG2R53 
	 9    15.9994  # OG2D1 

Bond Coeffs


	 1 13.009020 1.53 # CG2R53 CG3C52 
	 2 19.947164 1.38 # CG2R53 NG2R53 
	 3 24.717138 1.235 # CG2R53 OG2D1 
	 4 9.648357 1.53 # CG321 CG321 
	 5 9.648357 1.528 # CG321 CG331 
	 6 13.399291 1.111 # CG321 HGA2 
	 7 15.064792 1.446 # CG321 NG2R53 
	 8 13.963015 1.111 # CG331 HGA3 
	 9 8.455863 1.53 # CG3C52 CG3C52 
	 10 13.312564 1.1 # CG3C52 HRA2 
	 11 16.044458 1.45 # CG3C52 NG2R53 

Angle Coeffs


	 1 3.035438 106.500000 0.000000 0 # CG2R53 CG3C52 CG3C52 
	 2 2.515077 111.000000 0.000000 0 # CG2R53 CG3C52 HRA2 
	 3 1.850403 119.479000 0.000000 0 # CG2R53 NG2R53 CG321 
	 4 3.252255 111.000000 0.000000 0 # CG2R53 NG2R53 CG3C52 
	 5 2.530254 113.600000 0.483936 2.561 # CG321 CG321 CG321 
	 6 2.515077 115.000000 0.346907 2.561 # CG321 CG321 CG331 
	 7 1.149130 110.100000 0.976977 2.179 # CG321 CG321 HGA2 
	 8 2.762899 111.767000 0.000000 0 # CG321 CG321 NG2R53 
	 9 1.500374 110.100000 0.976977 2.179 # CG321 CG331 HGA3 
	 10 2.047576 123.379000 0.000000 0 # CG321 NG2R53 CG3C52 
	 11 1.500374 110.100000 0.976977 2.179 # CG331 CG321 HGA2 
	 12 5.203608 105.500000 0.000000 0 # CG3C52 CG2R53 NG2R53 
	 13 2.818621 126.700000 0.000000 0 # CG3C52 CG2R53 OG2D1 
	 14 2.515077 109.500000 0.483936 2.561 # CG3C52 CG3C52 CG3C52 
	 15 1.517719 111.400000 0.976977 2.179 # CG3C52 CG3C52 HRA2 
	 16 3.902706 104.500000 0.000000 0 # CG3C52 CG3C52 NG2R53 
	 17 1.539401 109.000000 0.234162 1.802 # HGA2 CG321 HGA2 
	 18 2.273109 107.167000 0.000000 0 # HGA2 CG321 NG2R53 
	 19 1.539401 108.400000 0.234162 1.802 # HGA3 CG331 HGA3 
	 20 1.669491 106.800000 0.234162 1.802 # HRA2 CG3C52 HRA2 
	 21 2.558441 111.000000 0.000000 0 # HRA2 CG3C52 NG2R53 
	 22 2.818621 127.800000 0.000000 0 # NG2R53 CG2R53 OG2D1 

Dihedral Coeffs


	 1 0.014744 3 180 0 # CG2R53 CG3C52 CG3C52 CG3C52 
	 2 0.000000 3 0 1 # CG2R53 CG3C52 CG3C52 HRA2 
	 3 0.043493 1 0 1 # CG2R53 NG2R53 CG321 CG321 
	 4 0.051082 1 0 1 # CG2R53 NG2R53 CG321 HGA2 
	 5 0.100169 3 180 0 # CG2R53 NG2R53 CG3C52 CG3C52 
	 6 0.000000 3 0 1 # CG2R53 NG2R53 CG3C52 HRA2 
	 7 0.002797 2 0 1 # CG321 CG321 CG321 CG321 
	 8 0.006494 3 180 0 # CG321 CG321 CG321 CG321 
	 9 0.004101 4 0 0 # CG321 CG321 CG321 CG321 
	 10 0.004879 5 0 0 # CG321 CG321 CG321 CG321 
	 11 0.006527 2 0 1 # CG321 CG321 CG321 CG331 
	 12 0.003527 3 180 0 # CG321 CG321 CG321 CG331 
	 13 0.004694 4 0 0 # CG321 CG321 CG321 CG331 
	 14 0.008842 5 0 0 # CG321 CG321 CG321 CG331 
	 15 0.008456 3 0 1 # CG321 CG321 CG321 HGA2 
	 16 0.029964 1 180 1 # CG321 CG321 CG321 NG2R53 
	 17 0.006938 3 0 1 # CG321 CG321 CG331 HGA3 
	 18 0.014093 1 0 1 # CG321 CG321 NG2R53 CG3C52 
	 19 0.045748 3 0 0 # CG321 CG321 NG2R53 CG3C52 
	 20 0.130090 1 0 1 # CG321 NG2R53 CG2R53 CG3C52 
	 21 0.130090 1 180 1 # CG321 NG2R53 CG2R53 OG2D1 
	 22 0.130090 1 0 1 # CG321 NG2R53 CG3C52 CG3C52 
	 23 0.130090 1 180 1 # CG321 NG2R53 CG3C52 HRA2 
	 24 0.007805 3 0 1 # CG331 CG321 CG321 HGA2 
	 25 0.017345 2 180 0 # CG3C52 CG2R53 NG2R53 CG3C52 
	 26 0.045532 3 180 0 # CG3C52 CG3C52 CG2R53 NG2R53 
	 27 0.003469 3 0 1 # CG3C52 CG3C52 CG2R53 OG2D1 
	 28 0.008239 3 0 1 # CG3C52 CG3C52 CG3C52 HRA2 
	 29 0.092364 3 0 0 # CG3C52 CG3C52 CG3C52 NG2R53 
	 30 0.112311 2 180 1 # CG3C52 NG2R53 CG2R53 OG2D1 
	 31 0.007545 1 0 1 # CG3C52 NG2R53 CG321 HGA2 
	 32 0.009540 3 0 1 # HGA2 CG321 CG321 HGA2 
	 33 0.013226 1 180 1 # HGA2 CG321 CG321 NG2R53 
	 34 0.006938 3 0 1 # HGA2 CG321 CG331 HGA3 
	 35 0.000000 3 180 1 # HRA2 CG3C52 CG2R53 NG2R53 
	 36 0.000000 3 0 1 # HRA2 CG3C52 CG2R53 OG2D1 
	 37 0.008239 3 0 1 # HRA2 CG3C52 CG3C52 HRA2 
	 38 0.000000 3 180 1 # HRA2 CG3C52 CG3C52 NG2R53 

Improper Coeffs


	 1 3.902706 0 # CG2R53 CG3C52 NG2R53 OG2D1 

Atoms # full

1 1 7 -0.101 10.767 9.417 8.784 # CG3C52 
2 1 7 -0.09 10.178 9.791 10.152 # CG3C52 
3 1 8 -0.055 11.367 9.88 10.985 # NG2R53 
4 1 4 -0.023 12.51 10.144 10.272 # CG2R53 
5 1 7 -0.099 12.138 10.096 8.796 # CG3C52 
6 1 2 0.09 10.605 9.342 12.84 # HGA2 
7 1 5 -0.053 11.322 10.06 12.424 # CG321 
8 1 1 0.09 9.639 10.749 10.111 # HRA2 
9 1 1 0.09 9.491 9.033 10.544 # HRA2 
10 1 1 0.09 10.888 8.331 8.727 # HRA2 
11 1 1 0.09 10.127 9.733 7.956 # HRA2 
12 1 2 0.09 12.318 9.805 12.799 # HGA2 
13 1 9 -0.315 13.612 10.394 10.759 # OG2D1 
14 1 1 0.09 12.909 9.58 8.22 # HRA2 
15 1 1 0.09 12.084 11.128 8.428 # HRA2 
16 1 5 -0.149 10.962 11.486 12.837 # CG321 
17 1 5 -0.211 10.924 11.656 14.354 # CG321 
18 1 2 0.09 11.706 12.165 12.404 # HGA2 
19 1 2 0.09 9.987 11.76 12.412 # HGA2 
20 1 2 0.09 10.189 10.961 14.782 # HGA2 
21 1 2 0.09 11.899 11.374 14.773 # HGA2 
22 1 5 -0.251 10.582 13.08 14.786 # CG321 
23 1 5 -0.096 10.548 13.256 16.303 # CG321 
24 1 2 0.09 11.318 13.774 14.357 # HGA2 
25 1 2 0.09 9.608 13.364 14.366 # HGA2 
26 1 2 0.09 9.814 12.56 16.732 # HGA2 
27 1 2 0.09 11.523 12.972 16.722 # HGA2 
28 1 5 -0.137 10.207 14.68 16.736 # CG321 
