LAMMPS Description

     7400  atoms
     4500  bonds
     7000  angles
     7500  dihedrals
     0  impropers

     26  atom types
     26  bond types
     50  angle types
     68  dihedral types
     2  improper types

  0.0 41.264 xlo xhi
  0.0 41.264 ylo yhi
  0.0 250.000 zlo zhi

Masses

	1      1.008  # HRA2
	2      1.008  # HGA1
	3      1.008  # HGA2
	4      1.008  # HGA3
	5     12.011  # CG2R53
	6     12.011  # CG311
	7     12.011  # CG321
	8     12.011  # CG331
	9     12.011  # CG3C52
	10    14.007  # NG2R53
	11   15.9994  # OG2D1
    12 1.008    # HCA2
    13 1.008    # HCP1
	14 12.011   # CC32A
	15 15.9994  # OC311
    16 107.8682  # Ag
    17 107.8682  # Ag
18   1.008    # HRA2
19   1.008    # HGA2
20   1.008    # HGA3
21   12.011   # CG2R53
22   12.011   # CG321
23   12.011   # CG331
24   12.011   # CG3C52
25   14.007   # NG2R53
26   15.9994  # OG2D1

Bond Coeffs

	1   13.00902   1.530   # CG2R53   CG3C52 
	2   19.94716   1.380   # CG2R53   NG2R53 
	3   24.71714   1.235   # CG2R53   OG2D1  
	4   9.64836    1.538   # CG311    CG321  
	5   9.64836    1.538   # CG311    CG331  
	6   13.39929   1.111   # CG311    HGA1 
	7   13.87629   1.430   # CG311    NG2R53 
	8   13.39929   1.111   # CG321    HGA2 
	9   13.96301   1.111   # CG331    HGA3 
	10  8.45586    1.530   # CG3C52   CG3C52 
	11  13.31256   1.100   # CG3C52   HRA2 
	12  16.04446   1.450   # CG3C52   NG2R53 
    13   9.64860   1.53000  # CC32A    CC32A
    14  13.39962   1.11100  # CC32A    HCA2 
	15  18.56000   1.42000  # CC32A    OC311
	16  23.63364   0.96000  # HCP1 	OC311    
17   13.00902   1.53000   # CG2R53   CG3C52
18   19.94716   1.38000   # CG2R53   NG2R53
19   24.71714   1.23500   # CG2R53   OG2D1
20   9.64836    1.52800   # CG321    CG331
21   13.39929   1.11100   # CG321    HGA2
22   13.87629   1.43000   # CG321    NG2R53
23   13.96301   1.11100   # CG331    HGA3
24   8.45586    1.53000   # CG3C52   CG3C52
25   13.31256   1.10000   # CG3C52   HRA2
26  16.04446   1.45000   # CG3C52   NG2R53

Angle Coeffs

	1   3.03544	106.5  0.00000	0.000    # CG2R53   CG3C52   CG3C52
	2   2.51508	111.0  0.00000	0.000    # CG2R53   CG3C52   HRA2
	3   2.16817	120.0  0.00000	0.000    # CG2R53   NG2R53   CG311 
	4   3.25226	111.0  0.00000	0.000    # CG2R53   NG2R53   CG3C52
	5   2.53025	113.5  0.48394	2.561    # CG311    CG321    CG311 
	6   1.44964	110.1  0.97698	2.179    # CG311    CG321    HGA2
	7   1.44964	110.1  0.97698	2.179    # CG311    CG331    HGA3
	8   2.16817	116.0  0.00000	0.000    # CG311    NG2R53   CG3C52
	9   2.53025	113.5  0.48394	2.561    # CG321    CG311    CG321 
	10  2.31344	114.0  0.34691	2.561    # CG321    CG311    CG331 
	11  1.49604	110.1  0.97698	2.179    # CG321    CG311    HGA1
	12  3.03544	113.5  0.00000	0.000    # CG321    CG311    NG2R53
	13  1.49604	110.1  0.97698	2.179    # CG331    CG311    HGA1
	14  3.03544	113.5  0.00000	0.000    # CG331    CG311    NG2R53
	15  5.20361	105.5  0.00000	0.000    # CG3C52   CG2R53   NG2R53
	16  2.81862	126.7  0.00000	0.000    # CG3C52   CG2R53   OG2D1 
	17  2.51508	109.5  0.48394	2.561    # CG3C52   CG3C52   CG3C52
	18  1.51772	111.4  0.97698	2.179    # CG3C52   CG3C52   HRA2
	19  3.90271	104.5  0.00000	0.000    # CG3C52   CG3C52   NG2R53
	20  2.08144	108.0  0.00000	0.000    # HGA1 CG311    NG2R53  
	21  1.53940	109.0  0.23416	1.802    # HGA2 CG321    HGA2
	22  1.53940	108.4  0.23416	1.802    # HGA3 CG331    HGA3
	23  1.66949	106.8  0.23416	1.802    # HRA2 CG3C52   HRA2
	24  2.55844	111.0  0.00000	0.000    # HRA2 CG3C52   NG2R53  
	25  2.81862	127.8  0.00000	0.000    # NG2R53   CG2R53   OG2D1 
    26  1.14916  110.10000    0.97700    2.17900  # CC32A    CC32A    HCA2 
    27  3.28269  110.10000    0.00000    0.00000  # CC32A    CC32A    OC311
	28  2.16822  106.00000    0.00000    0.00000  # CC32A    OC311    HCP1 
	29  1.53944  109.00000    0.23417    1.80200  # HCA2 	  CC32A    HCA2     
	30  2.38505  108.89000    0.00000    0.00000  # HCA2     CC32A    OC311    
31   3.03544  106.5   0.000   0.000  # CG2R53   CG3C52   CG3C52
32   2.51508  111.0   0.000   0.000  # CG2R53   CG3C52   HRA2
33   2.16817  120.0   0.000   0.000  # CG2R53   NG2R53   CG321
34   3.25226  111.0   0.000   0.000  # CG2R53   NG2R53   CG3C52
35   1.50037  110.1   0.977   2.179  # CG321    CG331    HGA3
36   2.16817  116.0   0.000   0.000  # CG321    NG2R53   CG3C52
37   1.50037  110.1   0.977   2.179  # CG331    CG321    HGA2
38   3.03544  113.5   0.000   0.000  # CG331    CG321    NG2R53
39   3.03544  113.5   0.000   0.000  # CG331    CG321    NG2R53
40  5.20361  105.5   0.000   0.000  # CG3C52   CG2R53   NG2R53
41  2.81862  126.7   0.000   0.000  # CG3C52   CG2R53   OG2D1
42  2.51508  109.5   0.484   2.561  # CG3C52   CG3C52   CG3C52
43  1.51772  111.4   0.977   2.179  # CG3C52   CG3C52   HRA2
44  3.90271  104.5   0.000   0.000  # CG3C52   CG3C52   NG2R53
45  1.53940  109.0   0.234   1.802  # HGA2 CG321    HGA2
46  2.08144  108.0   0.000   0.000  # HGA2 CG321    NG2R53
47  1.53940  108.4   0.234   1.802  # HGA3 CG331    HGA3
48  1.66949  106.8   0.234   1.802  # HRA2 CG3C52   HRA2
49  2.55844  111.0   0.000   0.000  # HRA2 CG3C52   NG2R53
50  2.81862  127.8   0.000   0.000  # NG2R53   CG2R53   OG2D1

Dihedral Coeffs

	1   0.01474	3	180	 0   # CG2R53   CG3C52   CG3C52   CG3C52  
	2   0.00000	3	0    1   # CG2R53   CG3C52   CG3C52   HRA2  
	3   0.03903	1	0    1   # CG2R53   NG2R53   CG311    CG321   
	4   0.03903	1	0    1   # CG2R53   NG2R53   CG311    CG331   
	5   0.00000	1	0    1   # CG2R53   NG2R53   CG311    HGA1  
	6   0.10017	3	180	 0   # CG2R53   NG2R53   CG3C52   CG3C52  
	7   0.00000	3	0    1   # CG2R53   NG2R53   CG3C52   HRA2  
	8   0.00867	3	0    1   # CG311    CG321    CG311    CG321   
